2025-08-31 23:42:33,216 - Iter 2020: loss=-138.7869, change=1.29e-04, ‖θ[1:]‖₁=0.763, num_selected_knots=12
2025-08-31 23:42:33,290 - Iter 2030: loss=-138.7810, change=1.49e-04, ‖θ[1:]‖₁=0.763, num_selected_knots=9
2025-08-31 23:42:33,364 - Iter 2040: loss=-138.7519, change=1.64e-04, ‖θ[1:]‖₁=0.761, num_selected_knots=10
2025-08-31 23:42:33,438 - Iter 2050: loss=-138.7049, change=1.65e-04, ‖θ[1:]‖₁=0.759, num_selected_knots=12
2025-08-31 23:42:33,512 - Iter 2060: loss=-138.6556, change=1.53e-04, ‖θ[1:]‖₁=0.758, num_selected_knots=17
2025-08-31 23:42:33,584 - Iter 2070: loss=-138.6313, change=1.33e-04, ‖θ[1:]‖₁=0.757, num_selected_knots=20
2025-08-31 23:42:33,657 - Iter 2080: loss=-138.6438, change=1.38e-04, ‖θ[1:]‖₁=0.757, num_selected_knots=19
2025-08-31 23:42:33,731 - Iter 2090: loss=-138.6852, change=1.51e-04, ‖θ[1:]‖₁=0.759, num_selected_knots=18
2025-08-31 23:42:33,805 - Iter 2100: loss=-138.7146, change=1.57e-04, ‖θ[1:]‖₁=0.760, num_selected_knots=16
2025-08-31 23:42:33,877 - Iter 2110: loss=-138.7206, change=1.56e-04, ‖θ[1:]‖₁=0.760, num_selected_knots=14
2025-08-31 23:42:33,950 - Iter 2120: loss=-138.6956, change=1.50e-04, ‖θ[1:]‖₁=0.759, num_selected_knots=13
2025-08-31 23:42:34,023 - Iter 2130: loss=-138.6522, change=1.43e-04, ‖θ[1:]‖₁=0.757, num_selected_knots=12
2025-08-31 23:42:34,096 - Iter 2140: loss=-138.5939, change=1.40e-04, ‖θ[1:]‖₁=0.755, num_selected_knots=11
2025-08-31 23:42:34,170 - Iter 2150: loss=-138.5397, change=1.42e-04, ‖θ[1:]‖₁=0.753, num_selected_knots=9
2025-08-31 23:42:34,243 - Iter 2160: loss=-138.4935, change=1.45e-04, ‖θ[1:]‖₁=0.751, num_selected_knots=9
2025-08-31 23:42:34,317 - Iter 2170: loss=-138.4501, change=1.50e-04, ‖θ[1:]‖₁=0.749, num_selected_knots=8
2025-08-31 23:42:34,390 - Iter 2180: loss=-138.4266, change=1.54e-04, ‖θ[1:]‖₁=0.748, num_selected_knots=8
2025-08-31 23:42:34,462 - Iter 2190: loss=-138.4050, change=1.56e-04, ‖θ[1:]‖₁=0.747, num_selected_knots=8
2025-08-31 23:42:34,536 - Iter 2200: loss=-138.3906, change=1.56e-04, ‖θ[1:]‖₁=0.746, num_selected_knots=7
2025-08-31 23:42:34,609 - Iter 2210: loss=-138.3859, change=1.55e-04, ‖θ[1:]‖₁=0.746, num_selected_knots=8
2025-08-31 23:42:34,683 - Iter 2220: loss=-138.3868, change=1.52e-04, ‖θ[1:]‖₁=0.746, num_selected_knots=8
2025-08-31 23:42:34,757 - Iter 2230: loss=-138.3969, change=1.48e-04, ‖θ[1:]‖₁=0.747, num_selected_knots=8
2025-08-31 23:42:34,829 - Iter 2240: loss=-138.4150, change=1.44e-04, ‖θ[1:]‖₁=0.747, num_selected_knots=8
2025-08-31 23:42:34,903 - Iter 2250: loss=-138.4398, change=1.39e-04, ‖θ[1:]‖₁=0.748, num_selected_knots=8
2025-08-31 23:42:34,976 - Iter 2260: loss=-138.4709, change=1.34e-04, ‖θ[1:]‖₁=0.750, num_selected_knots=8
2025-08-31 23:42:35,049 - Iter 2270: loss=-138.5048, change=1.30e-04, ‖θ[1:]‖₁=0.751, num_selected_knots=8
2025-08-31 23:42:35,156 - Iter 2280: loss=-138.5403, change=1.27e-04, ‖θ[1:]‖₁=0.752, num_selected_knots=8
2025-08-31 23:42:35,229 - Iter 2290: loss=-138.5746, change=1.25e-04, ‖θ[1:]‖₁=0.754, num_selected_knots=8
2025-08-31 23:42:35,302 - Iter 2300: loss=-138.6067, change=1.24e-04, ‖θ[1:]‖₁=0.755, num_selected_knots=8
2025-08-31 23:42:35,376 - Iter 2310: loss=-138.6352, change=1.24e-04, ‖θ[1:]‖₁=0.756, num_selected_knots=8
2025-08-31 23:42:35,452 - Iter 2320: loss=-138.6587, change=1.25e-04, ‖θ[1:]‖₁=0.757, num_selected_knots=8
2025-08-31 23:42:35,526 - Iter 2330: loss=-138.6753, change=1.25e-04, ‖θ[1:]‖₁=0.758, num_selected_knots=8
2025-08-31 23:42:35,600 - Iter 2340: loss=-138.6850, change=1.26e-04, ‖θ[1:]‖₁=0.758, num_selected_knots=8
2025-08-31 23:42:35,674 - Iter 2350: loss=-138.6873, change=1.26e-04, ‖θ[1:]‖₁=0.758, num_selected_knots=8
2025-08-31 23:42:35,748 - Iter 2360: loss=-138.6861, change=1.24e-04, ‖θ[1:]‖₁=0.758, num_selected_knots=7
2025-08-31 23:42:35,821 - Iter 2370: loss=-138.6877, change=1.22e-04, ‖θ[1:]‖₁=0.758, num_selected_knots=7
2025-08-31 23:42:35,893 - Iter 2380: loss=-138.6827, change=1.17e-04, ‖θ[1:]‖₁=0.758, num_selected_knots=7
2025-08-31 23:42:35,966 - Iter 2390: loss=-138.6735, change=1.12e-04, ‖θ[1:]‖₁=0.758, num_selected_knots=7
2025-08-31 23:42:36,040 - Iter 2400: loss=-138.6569, change=1.05e-04, ‖θ[1:]‖₁=0.757, num_selected_knots=7
2025-08-31 23:42:36,114 - Iter 2410: loss=-138.6361, change=9.82e-05, ‖θ[1:]‖₁=0.756, num_selected_knots=7
2025-08-31 23:42:36,188 - Iter 2420: loss=-138.6090, change=9.17e-05, ‖θ[1:]‖₁=0.755, num_selected_knots=7
2025-08-31 23:42:36,261 - Iter 2430: loss=-138.5793, change=8.59e-05, ‖θ[1:]‖₁=0.754, num_selected_knots=7
2025-08-31 23:42:36,336 - Iter 2440: loss=-138.5502, change=8.15e-05, ‖θ[1:]‖₁=0.753, num_selected_knots=7
2025-08-31 23:42:36,411 - Iter 2450: loss=-138.5191, change=7.86e-05, ‖θ[1:]‖₁=0.752, num_selected_knots=7
2025-08-31 23:42:36,485 - Iter 2460: loss=-138.4932, change=7.73e-05, ‖θ[1:]‖₁=0.751, num_selected_knots=7
2025-08-31 23:42:36,558 - Iter 2470: loss=-138.4711, change=7.72e-05, ‖θ[1:]‖₁=0.750, num_selected_knots=7
2025-08-31 23:42:36,632 - Iter 2480: loss=-138.4550, change=7.79e-05, ‖θ[1:]‖₁=0.749, num_selected_knots=7
2025-08-31 23:42:36,705 - Iter 2490: loss=-138.4436, change=7.91e-05, ‖θ[1:]‖₁=0.749, num_selected_knots=7
2025-08-31 23:42:36,779 - Iter 2500: loss=-138.4386, change=8.00e-05, ‖θ[1:]‖₁=0.748, num_selected_knots=7
2025-08-31 23:42:36,852 - Iter 2510: loss=-138.4401, change=8.03e-05, ‖θ[1:]‖₁=0.749, num_selected_knots=7
2025-08-31 23:42:36,925 - Iter 2520: loss=-138.4455, change=7.99e-05, ‖θ[1:]‖₁=0.749, num_selected_knots=7
2025-08-31 23:42:37,000 - Iter 2530: loss=-138.4545, change=7.86e-05, ‖θ[1:]‖₁=0.749, num_selected_knots=7
2025-08-31 23:42:37,073 - Iter 2540: loss=-138.4648, change=7.65e-05, ‖θ[1:]‖₁=0.750, num_selected_knots=7
2025-08-31 23:42:37,156 - Iter 2550: loss=-138.4770, change=7.46e-05, ‖θ[1:]‖₁=0.750, num_selected_knots=7
2025-08-31 23:42:37,265 - Iter 2560: loss=-138.4898, change=7.28e-05, ‖θ[1:]‖₁=0.751, num_selected_knots=7
2025-08-31 23:42:37,341 - Iter 2570: loss=-138.5030, change=7.10e-05, ‖θ[1:]‖₁=0.751, num_selected_knots=7
2025-08-31 23:42:37,419 - Iter 2580: loss=-138.5157, change=6.96e-05, ‖θ[1:]‖₁=0.752, num_selected_knots=7
2025-08-31 23:42:37,493 - Iter 2590: loss=-138.5298, change=6.85e-05, ‖θ[1:]‖₁=0.752, num_selected_knots=7
2025-08-31 23:42:37,566 - Iter 2600: loss=-138.5436, change=6.79e-05, ‖θ[1:]‖₁=0.753, num_selected_knots=7
2025-08-31 23:42:37,639 - Iter 2610: loss=-138.5573, change=6.74e-05, ‖θ[1:]‖₁=0.753, num_selected_knots=7
2025-08-31 23:42:37,712 - Iter 2620: loss=-138.5727, change=6.67e-05, ‖θ[1:]‖₁=0.754, num_selected_knots=7
2025-08-31 23:42:37,785 - Iter 2630: loss=-138.5857, change=6.54e-05, ‖θ[1:]‖₁=0.754, num_selected_knots=7
2025-08-31 23:42:37,858 - Iter 2640: loss=-138.5999, change=6.32e-05, ‖θ[1:]‖₁=0.755, num_selected_knots=7
2025-08-31 23:42:37,932 - Iter 2650: loss=-138.6138, change=5.98e-05, ‖θ[1:]‖₁=0.756, num_selected_knots=7
2025-08-31 23:42:38,005 - Iter 2660: loss=-138.6234, change=5.51e-05, ‖θ[1:]‖₁=0.756, num_selected_knots=7
2025-08-31 23:42:38,079 - Iter 2670: loss=-138.6317, change=4.92e-05, ‖θ[1:]‖₁=0.756, num_selected_knots=7
2025-08-31 23:42:38,153 - Iter 2680: loss=-138.6365, change=4.24e-05, ‖θ[1:]‖₁=0.756, num_selected_knots=7
2025-08-31 23:42:38,225 - Iter 2690: loss=-138.6361, change=3.53e-05, ‖θ[1:]‖₁=0.756, num_selected_knots=7
2025-08-31 23:42:38,298 - Iter 2700: loss=-138.6323, change=3.19e-05, ‖θ[1:]‖₁=0.756, num_selected_knots=7
2025-08-31 23:42:38,371 - Iter 2710: loss=-138.6226, change=3.48e-05, ‖θ[1:]‖₁=0.756, num_selected_knots=7
2025-08-31 23:42:38,444 - Iter 2720: loss=-138.6111, change=3.67e-05, ‖θ[1:]‖₁=0.755, num_selected_knots=7
2025-08-31 23:42:38,518 - Iter 2730: loss=-138.5956, change=3.73e-05, ‖θ[1:]‖₁=0.755, num_selected_knots=7
2025-08-31 23:42:38,591 - Iter 2740: loss=-138.5775, change=3.66e-05, ‖θ[1:]‖₁=0.754, num_selected_knots=7
2025-08-31 23:42:38,664 - Iter 2750: loss=-138.5597, change=3.44e-05, ‖θ[1:]‖₁=0.753, num_selected_knots=7
2025-08-31 23:42:38,736 - Iter 2760: loss=-138.5409, change=3.12e-05, ‖θ[1:]‖₁=0.753, num_selected_knots=7
2025-08-31 23:42:38,809 - Iter 2770: loss=-138.5237, change=2.86e-05, ‖θ[1:]‖₁=0.752, num_selected_knots=7
2025-08-31 23:42:38,882 - Iter 2780: loss=-138.5069, change=2.81e-05, ‖θ[1:]‖₁=0.751, num_selected_knots=7
2025-08-31 23:42:38,955 - Iter 2790: loss=-138.4944, change=2.61e-05, ‖θ[1:]‖₁=0.751, num_selected_knots=7
2025-08-31 23:42:39,027 - Iter 2800: loss=-138.4828, change=2.27e-05, ‖θ[1:]‖₁=0.750, num_selected_knots=7
2025-08-31 23:42:39,101 - Iter 2810: loss=-138.4734, change=1.79e-05, ‖θ[1:]‖₁=0.750, num_selected_knots=7
2025-08-31 23:42:39,175 - Iter 2820: loss=-138.4661, change=1.20e-05, ‖θ[1:]‖₁=0.750, num_selected_knots=7
2025-08-31 23:42:39,248 - Iter 2830: loss=-138.4625, change=1.44e-05, ‖θ[1:]‖₁=0.750, num_selected_knots=7
2025-08-31 23:42:39,321 - Iter 2840: loss=-138.4588, change=1.63e-05, ‖θ[1:]‖₁=0.749, num_selected_knots=7
2025-08-31 23:42:39,393 - Iter 2850: loss=-138.4588, change=1.67e-05, ‖θ[1:]‖₁=0.749, num_selected_knots=7
2025-08-31 23:42:39,467 - Iter 2860: loss=-138.4610, change=1.57e-05, ‖θ[1:]‖₁=0.749, num_selected_knots=7
2025-08-31 23:42:39,540 - Iter 2870: loss=-138.4653, change=2.03e-05, ‖θ[1:]‖₁=0.750, num_selected_knots=7
2025-08-31 23:42:39,614 - Iter 2880: loss=-138.4723, change=2.39e-05, ‖θ[1:]‖₁=0.750, num_selected_knots=7
2025-08-31 23:42:39,687 - Iter 2890: loss=-138.4828, change=2.60e-05, ‖θ[1:]‖₁=0.750, num_selected_knots=7
2025-08-31 23:42:39,761 - Iter 2900: loss=-138.4974, change=2.66e-05, ‖θ[1:]‖₁=0.751, num_selected_knots=7
2025-08-31 23:42:39,835 - Iter 2910: loss=-138.5125, change=2.58e-05, ‖θ[1:]‖₁=0.752, num_selected_knots=7
2025-08-31 23:42:39,908 - Iter 2920: loss=-138.5304, change=2.40e-05, ‖θ[1:]‖₁=0.752, num_selected_knots=7
2025-08-31 23:42:39,981 - Iter 2930: loss=-138.5484, change=2.56e-05, ‖θ[1:]‖₁=0.753, num_selected_knots=7
2025-08-31 23:42:40,054 - Iter 2940: loss=-138.5678, change=2.83e-05, ‖θ[1:]‖₁=0.754, num_selected_knots=7
2025-08-31 23:42:40,127 - Iter 2950: loss=-138.5852, change=2.84e-05, ‖θ[1:]‖₁=0.754, num_selected_knots=7
2025-08-31 23:42:40,200 - Iter 2960: loss=-138.6014, change=2.55e-05, ‖θ[1:]‖₁=0.755, num_selected_knots=7
2025-08-31 23:42:40,274 - Iter 2970: loss=-138.6154, change=2.28e-05, ‖θ[1:]‖₁=0.756, num_selected_knots=7
2025-08-31 23:42:40,351 - Iter 2980: loss=-138.6241, change=2.50e-05, ‖θ[1:]‖₁=0.756, num_selected_knots=7
2025-08-31 23:42:40,460 - Iter 2990: loss=-138.6290, change=2.92e-05, ‖θ[1:]‖₁=0.756, num_selected_knots=7
2025-08-31 23:42:40,533 - Iter 3000: loss=-138.6288, change=3.24e-05, ‖θ[1:]‖₁=0.756, num_selected_knots=7
2025-08-31 23:42:40,612 - Iter 3010: loss=-138.6248, change=3.53e-05, ‖θ[1:]‖₁=0.756, num_selected_knots=7
2025-08-31 23:42:40,685 - Iter 3020: loss=-138.6189, change=3.77e-05, ‖θ[1:]‖₁=0.756, num_selected_knots=7
2025-08-31 23:42:40,758 - Iter 3030: loss=-138.6063, change=3.96e-05, ‖θ[1:]‖₁=0.755, num_selected_knots=7
2025-08-31 23:42:40,834 - Iter 3040: loss=-138.5942, change=4.09e-05, ‖θ[1:]‖₁=0.755, num_selected_knots=7
2025-08-31 23:42:40,909 - Iter 3050: loss=-138.5790, change=4.21e-05, ‖θ[1:]‖₁=0.754, num_selected_knots=7
2025-08-31 23:42:40,984 - Iter 3060: loss=-138.5652, change=4.30e-05, ‖θ[1:]‖₁=0.754, num_selected_knots=7
2025-08-31 23:42:41,060 - Iter 3070: loss=-138.5502, change=4.38e-05, ‖θ[1:]‖₁=0.753, num_selected_knots=7
2025-08-31 23:42:41,142 - Iter 3080: loss=-138.5376, change=4.50e-05, ‖θ[1:]‖₁=0.752, num_selected_knots=7
2025-08-31 23:42:41,229 - Iter 3090: loss=-138.5233, change=4.62e-05, ‖θ[1:]‖₁=0.752, num_selected_knots=7
2025-08-31 23:42:41,312 - Iter 3100: loss=-138.5114, change=4.79e-05, ‖θ[1:]‖₁=0.751, num_selected_knots=7
2025-08-31 23:42:41,394 - Iter 3110: loss=-138.5024, change=4.97e-05, ‖θ[1:]‖₁=0.751, num_selected_knots=7
2025-08-31 23:42:41,475 - Iter 3120: loss=-138.4936, change=5.15e-05, ‖θ[1:]‖₁=0.751, num_selected_knots=7
2025-08-31 23:42:41,553 - Iter 3130: loss=-138.4872, change=5.33e-05, ‖θ[1:]‖₁=0.750, num_selected_knots=7
2025-08-31 23:42:41,636 - Iter 3140: loss=-138.4833, change=5.50e-05, ‖θ[1:]‖₁=0.750, num_selected_knots=7
2025-08-31 23:42:41,720 - Iter 3150: loss=-138.4807, change=5.62e-05, ‖θ[1:]‖₁=0.750, num_selected_knots=7
2025-08-31 23:42:41,803 - Iter 3160: loss=-138.4822, change=5.69e-05, ‖θ[1:]‖₁=0.750, num_selected_knots=7
2025-08-31 23:42:41,883 - Iter 3170: loss=-138.4848, change=5.69e-05, ‖θ[1:]‖₁=0.750, num_selected_knots=7
2025-08-31 23:42:41,956 - Iter 3180: loss=-138.4903, change=5.64e-05, ‖θ[1:]‖₁=0.751, num_selected_knots=7
2025-08-31 23:42:42,031 - Iter 3190: loss=-138.4977, change=5.53e-05, ‖θ[1:]‖₁=0.751, num_selected_knots=7
2025-08-31 23:42:42,104 - Iter 3200: loss=-138.5079, change=5.41e-05, ‖θ[1:]‖₁=0.751, num_selected_knots=7
2025-08-31 23:42:42,176 - Iter 3210: loss=-138.5205, change=5.29e-05, ‖θ[1:]‖₁=0.752, num_selected_knots=7
2025-08-31 23:42:42,250 - Iter 3220: loss=-138.5330, change=5.17e-05, ‖θ[1:]‖₁=0.752, num_selected_knots=7
2025-08-31 23:42:42,324 - Iter 3230: loss=-138.5485, change=5.11e-05, ‖θ[1:]‖₁=0.753, num_selected_knots=7
2025-08-31 23:42:42,399 - Iter 3240: loss=-138.5617, change=5.11e-05, ‖θ[1:]‖₁=0.753, num_selected_knots=7
2025-08-31 23:42:42,473 - Iter 3250: loss=-138.5737, change=5.17e-05, ‖θ[1:]‖₁=0.754, num_selected_knots=7
2025-08-31 23:42:42,547 - Iter 3260: loss=-138.5871, change=5.30e-05, ‖θ[1:]‖₁=0.754, num_selected_knots=7
2025-08-31 23:42:42,620 - Iter 3270: loss=-138.5952, change=5.49e-05, ‖θ[1:]‖₁=0.755, num_selected_knots=7
2025-08-31 23:42:42,693 - Iter 3280: loss=-138.6034, change=5.73e-05, ‖θ[1:]‖₁=0.755, num_selected_knots=7
2025-08-31 23:42:42,767 - Iter 3290: loss=-138.6086, change=5.97e-05, ‖θ[1:]‖₁=0.755, num_selected_knots=7
2025-08-31 23:42:42,880 - Iter 3300: loss=-138.6109, change=6.20e-05, ‖θ[1:]‖₁=0.755, num_selected_knots=7
2025-08-31 23:42:42,953 - Iter 3310: loss=-138.6109, change=6.44e-05, ‖θ[1:]‖₁=0.755, num_selected_knots=7
2025-08-31 23:42:43,031 - Iter 3320: loss=-138.6086, change=6.68e-05, ‖θ[1:]‖₁=0.755, num_selected_knots=7
2025-08-31 23:42:43,105 - Iter 3330: loss=-138.6045, change=6.86e-05, ‖θ[1:]‖₁=0.755, num_selected_knots=7
2025-08-31 23:42:43,178 - Iter 3340: loss=-138.6000, change=7.02e-05, ‖θ[1:]‖₁=0.755, num_selected_knots=7
2025-08-31 23:42:43,253 - Iter 3350: loss=-138.5945, change=7.13e-05, ‖θ[1:]‖₁=0.755, num_selected_knots=7
2025-08-31 23:42:43,333 - Iter 3360: loss=-138.5872, change=7.22e-05, ‖θ[1:]‖₁=0.754, num_selected_knots=7
2025-08-31 23:42:43,417 - Iter 3370: loss=-138.5796, change=7.28e-05, ‖θ[1:]‖₁=0.754, num_selected_knots=7
2025-08-31 23:42:43,495 - Iter 3380: loss=-138.5727, change=7.34e-05, ‖θ[1:]‖₁=0.754, num_selected_knots=7
2025-08-31 23:42:43,568 - Iter 3390: loss=-138.5631, change=7.40e-05, ‖θ[1:]‖₁=0.753, num_selected_knots=7
2025-08-31 23:42:43,641 - Iter 3400: loss=-138.5551, change=7.41e-05, ‖θ[1:]‖₁=0.753, num_selected_knots=7
2025-08-31 23:42:43,715 - Iter 3410: loss=-138.5457, change=7.41e-05, ‖θ[1:]‖₁=0.753, num_selected_knots=7
2025-08-31 23:42:43,788 - Iter 3420: loss=-138.5367, change=7.41e-05, ‖θ[1:]‖₁=0.752, num_selected_knots=7
2025-08-31 23:42:43,862 - Iter 3430: loss=-138.5282, change=7.36e-05, ‖θ[1:]‖₁=0.752, num_selected_knots=7
2025-08-31 23:42:43,935 - Iter 3440: loss=-138.5204, change=7.30e-05, ‖θ[1:]‖₁=0.752, num_selected_knots=7
2025-08-31 23:42:44,009 - Iter 3450: loss=-138.5130, change=7.18e-05, ‖θ[1:]‖₁=0.751, num_selected_knots=7
2025-08-31 23:42:44,082 - Iter 3460: loss=-138.5080, change=7.05e-05, ‖θ[1:]‖₁=0.751, num_selected_knots=7
2025-08-31 23:42:44,158 - Iter 3470: loss=-138.5043, change=6.87e-05, ‖θ[1:]‖₁=0.751, num_selected_knots=7
2025-08-31 23:42:44,266 - Iter 3480: loss=-138.5021, change=6.69e-05, ‖θ[1:]‖₁=0.751, num_selected_knots=7
2025-08-31 23:42:44,339 - Iter 3490: loss=-138.5028, change=6.51e-05, ‖θ[1:]‖₁=0.751, num_selected_knots=7
2025-08-31 23:42:44,418 - Iter 3500: loss=-138.5064, change=6.33e-05, ‖θ[1:]‖₁=0.751, num_selected_knots=7
2025-08-31 23:42:44,494 - Iter 3510: loss=-138.5117, change=6.18e-05, ‖θ[1:]‖₁=0.751, num_selected_knots=7
2025-08-31 23:42:44,572 - Iter 3520: loss=-138.5196, change=6.06e-05, ‖θ[1:]‖₁=0.752, num_selected_knots=7
2025-08-31 23:42:44,648 - Iter 3530: loss=-138.5285, change=6.00e-05, ‖θ[1:]‖₁=0.752, num_selected_knots=7
2025-08-31 23:42:44,723 - Iter 3540: loss=-138.5411, change=5.99e-05, ‖θ[1:]‖₁=0.752, num_selected_knots=7
2025-08-31 23:42:44,796 - Iter 3550: loss=-138.5513, change=6.01e-05, ‖θ[1:]‖₁=0.753, num_selected_knots=7
2025-08-31 23:42:44,869 - Iter 3560: loss=-138.5631, change=6.07e-05, ‖θ[1:]‖₁=0.753, num_selected_knots=7
2025-08-31 23:42:44,943 - Iter 3570: loss=-138.5737, change=6.13e-05, ‖θ[1:]‖₁=0.754, num_selected_knots=7
2025-08-31 23:42:45,018 - Iter 3580: loss=-138.5832, change=6.19e-05, ‖θ[1:]‖₁=0.754, num_selected_knots=7
2025-08-31 23:42:45,093 - Iter 3590: loss=-138.5939, change=6.25e-05, ‖θ[1:]‖₁=0.754, num_selected_knots=7
2025-08-31 23:42:45,167 - Iter 3600: loss=-138.6012, change=6.31e-05, ‖θ[1:]‖₁=0.755, num_selected_knots=7
2025-08-31 23:42:45,241 - Iter 3610: loss=-138.6065, change=6.33e-05, ‖θ[1:]‖₁=0.755, num_selected_knots=7
2025-08-31 23:42:45,315 - Iter 3620: loss=-138.6093, change=6.33e-05, ‖θ[1:]‖₁=0.755, num_selected_knots=7
2025-08-31 23:42:45,389 - Iter 3630: loss=-138.6122, change=6.28e-05, ‖θ[1:]‖₁=0.755, num_selected_knots=7
2025-08-31 23:42:45,463 - Iter 3640: loss=-138.6115, change=6.22e-05, ‖θ[1:]‖₁=0.755, num_selected_knots=7
2025-08-31 23:42:45,536 - Iter 3650: loss=-138.6103, change=6.14e-05, ‖θ[1:]‖₁=0.755, num_selected_knots=7
2025-08-31 23:42:45,610 - Iter 3660: loss=-138.6075, change=6.02e-05, ‖θ[1:]‖₁=0.755, num_selected_knots=7
2025-08-31 23:42:45,684 - Iter 3670: loss=-138.6032, change=5.90e-05, ‖θ[1:]‖₁=0.755, num_selected_knots=7
2025-08-31 23:42:45,757 - Iter 3680: loss=-138.5961, change=5.84e-05, ‖θ[1:]‖₁=0.755, num_selected_knots=7
2025-08-31 23:42:45,832 - Iter 3690: loss=-138.5872, change=5.78e-05, ‖θ[1:]‖₁=0.754, num_selected_knots=7
2025-08-31 23:42:45,906 - Iter 3700: loss=-138.5782, change=5.72e-05, ‖θ[1:]‖₁=0.754, num_selected_knots=7
2025-08-31 23:42:45,979 - Iter 3710: loss=-138.5681, change=5.66e-05, ‖θ[1:]‖₁=0.753, num_selected_knots=7
2025-08-31 23:42:46,053 - Iter 3720: loss=-138.5590, change=5.60e-05, ‖θ[1:]‖₁=0.753, num_selected_knots=7
2025-08-31 23:42:46,127 - Iter 3730: loss=-138.5478, change=5.54e-05, ‖θ[1:]‖₁=0.753, num_selected_knots=7
2025-08-31 23:42:46,200 - Iter 3740: loss=-138.5371, change=5.45e-05, ‖θ[1:]‖₁=0.752, num_selected_knots=7
2025-08-31 23:42:46,274 - Iter 3750: loss=-138.5307, change=5.33e-05, ‖θ[1:]‖₁=0.752, num_selected_knots=7
2025-08-31 23:42:46,348 - Iter 3760: loss=-138.5221, change=5.20e-05, ‖θ[1:]‖₁=0.752, num_selected_knots=7
2025-08-31 23:42:46,422 - Iter 3770: loss=-138.5173, change=5.02e-05, ‖θ[1:]‖₁=0.751, num_selected_knots=7
2025-08-31 23:42:46,499 - Iter 3780: loss=-138.5136, change=4.85e-05, ‖θ[1:]‖₁=0.751, num_selected_knots=7
2025-08-31 23:42:46,585 - Iter 3790: loss=-138.5130, change=4.64e-05, ‖θ[1:]‖₁=0.751, num_selected_knots=7
2025-08-31 23:42:46,663 - Iter 3800: loss=-138.5161, change=4.40e-05, ‖θ[1:]‖₁=0.751, num_selected_knots=7
2025-08-31 23:42:46,749 - Iter 3810: loss=-138.5188, change=4.17e-05, ‖θ[1:]‖₁=0.752, num_selected_knots=7
2025-08-31 23:42:46,825 - Iter 3820: loss=-138.5255, change=3.96e-05, ‖θ[1:]‖₁=0.752, num_selected_knots=7
2025-08-31 23:42:46,902 - Iter 3830: loss=-138.5325, change=3.79e-05, ‖θ[1:]‖₁=0.752, num_selected_knots=7
2025-08-31 23:42:46,978 - Iter 3840: loss=-138.5416, change=3.67e-05, ‖θ[1:]‖₁=0.752, num_selected_knots=7
2025-08-31 23:42:47,052 - Iter 3850: loss=-138.5504, change=3.55e-05, ‖θ[1:]‖₁=0.753, num_selected_knots=7
2025-08-31 23:42:47,126 - Iter 3860: loss=-138.5597, change=3.43e-05, ‖θ[1:]‖₁=0.753, num_selected_knots=7
2025-08-31 23:42:47,200 - Iter 3870: loss=-138.5682, change=3.31e-05, ‖θ[1:]‖₁=0.754, num_selected_knots=7
2025-08-31 23:42:47,279 - Iter 3880: loss=-138.5762, change=3.19e-05, ‖θ[1:]‖₁=0.754, num_selected_knots=7
2025-08-31 23:42:47,356 - Iter 3890: loss=-138.5836, change=3.08e-05, ‖θ[1:]‖₁=0.754, num_selected_knots=7
2025-08-31 23:42:47,429 - Iter 3900: loss=-138.5909, change=2.96e-05, ‖θ[1:]‖₁=0.754, num_selected_knots=7
2025-08-31 23:42:47,503 - Iter 3910: loss=-138.5957, change=2.84e-05, ‖θ[1:]‖₁=0.755, num_selected_knots=7
2025-08-31 23:42:47,577 - Iter 3920: loss=-138.6010, change=2.72e-05, ‖θ[1:]‖₁=0.755, num_selected_knots=7
2025-08-31 23:42:47,652 - Iter 3930: loss=-138.6027, change=2.66e-05, ‖θ[1:]‖₁=0.755, num_selected_knots=7
2025-08-31 23:42:47,727 - Iter 3940: loss=-138.6039, change=2.60e-05, ‖θ[1:]‖₁=0.755, num_selected_knots=7
2025-08-31 23:42:47,801 - Iter 3950: loss=-138.6058, change=2.54e-05, ‖θ[1:]‖₁=0.755, num_selected_knots=7
2025-08-31 23:42:47,876 - Iter 3960: loss=-138.6042, change=2.50e-05, ‖θ[1:]‖₁=0.755, num_selected_knots=7
2025-08-31 23:42:47,952 - Iter 3970: loss=-138.6009, change=2.50e-05, ‖θ[1:]‖₁=0.755, num_selected_knots=7
2025-08-31 23:42:48,027 - Iter 3980: loss=-138.5972, change=2.50e-05, ‖θ[1:]‖₁=0.755, num_selected_knots=7
2025-08-31 23:42:48,101 - Iter 3990: loss=-138.5919, change=2.50e-05, ‖θ[1:]‖₁=0.754, num_selected_knots=7
2025-08-31 23:42:48,174 - Iter 4000: loss=-138.5866, change=2.50e-05, ‖θ[1:]‖₁=0.754, num_selected_knots=7
2025-08-31 23:42:48,247 - Iter 4010: loss=-138.5791, change=2.49e-05, ‖θ[1:]‖₁=0.754, num_selected_knots=7
2025-08-31 23:42:48,320 - Iter 4020: loss=-138.5727, change=2.43e-05, ‖θ[1:]‖₁=0.754, num_selected_knots=7
2025-08-31 23:42:48,392 - Iter 4030: loss=-138.5644, change=2.35e-05, ‖θ[1:]‖₁=0.753, num_selected_knots=7
