2025-08-31 23:04:10,985 - ProximalNewtonLBFGS: lam=15, memory=15, n_grid=200, basis_order=0, n_samples=3200, K=3201
2025-08-31 23:05:02,491 - Iter 1720: obj=-42.627735, change=2.04e-05, α=1.000, ‖θ[1:]‖₁=1.434, γ=33029.486, num_knots=42
2025-08-31 23:05:02,852 - Iter 1730: obj=-42.630188, change=6.16e-05, α=1.000, ‖θ[1:]‖₁=1.434, γ=10028.689, num_knots=42
2025-08-31 23:05:03,121 - Iter 1740: obj=-42.637455, change=1.20e-04, α=1.000, ‖θ[1:]‖₁=1.436, γ=16232.644, num_knots=41
2025-08-31 23:05:03,415 - Iter 1750: obj=-42.638981, change=1.23e-06, α=1.000, ‖θ[1:]‖₁=1.436, γ=532760.764, num_knots=40
2025-08-31 23:05:03,710 - Iter 1760: obj=-42.639076, change=1.57e-06, α=1.000, ‖θ[1:]‖₁=1.436, γ=412572.229, num_knots=40
2025-08-31 23:05:04,076 - Iter 1770: obj=-42.639205, change=2.33e-06, α=1.000, ‖θ[1:]‖₁=1.436, γ=269764.642, num_knots=40
2025-08-31 23:05:04,384 - Iter 1780: obj=-42.639427, change=4.91e-06, α=1.000, ‖θ[1:]‖₁=1.436, γ=120949.233, num_knots=40
2025-08-31 23:05:04,661 - Iter 1790: obj=-42.640021, change=1.34e-05, α=1.000, ‖θ[1:]‖₁=1.436, γ=47302.998, num_knots=40
2025-08-31 23:05:04,947 - Iter 1800: obj=-42.641070, change=1.73e-05, α=1.000, ‖θ[1:]‖₁=1.437, γ=36888.205, num_knots=40
2025-08-31 23:05:05,229 - Iter 1810: obj=-42.642474, change=2.52e-05, α=1.000, ‖θ[1:]‖₁=1.437, γ=24852.137, num_knots=40
2025-08-31 23:05:05,497 - Iter 1820: obj=-42.644693, change=4.42e-05, α=1.000, ‖θ[1:]‖₁=1.438, γ=13787.977, num_knots=40
2025-08-31 23:05:05,762 - Iter 1830: obj=-42.648970, change=9.13e-05, α=1.000, ‖θ[1:]‖₁=1.440, γ=6538.153, num_knots=40
2025-08-31 23:05:06,028 - Iter 1840: obj=-42.657440, change=1.60e-04, α=1.000, ‖θ[1:]‖₁=1.442, γ=3708.773, num_knots=40
2025-08-31 23:05:06,312 - Iter 1850: obj=-42.666144, change=8.65e-07, α=1.000, ‖θ[1:]‖₁=1.444, γ=677730.407, num_knots=39
2025-08-31 23:05:06,628 - Iter 1860: obj=-42.666207, change=9.81e-07, α=1.000, ‖θ[1:]‖₁=1.444, γ=592068.865, num_knots=39
2025-08-31 23:05:06,873 - Iter 1870: obj=-42.666279, change=1.18e-06, α=1.000, ‖θ[1:]‖₁=1.444, γ=485951.759, num_knots=39
2025-08-31 23:05:07,147 - Iter 1880: obj=-42.666371, change=1.58e-06, α=1.000, ‖θ[1:]‖₁=1.444, γ=356737.459, num_knots=39
2025-08-31 23:05:07,412 - Iter 1890: obj=-42.666505, change=2.63e-06, α=1.000, ‖θ[1:]‖₁=1.444, γ=206259.913, num_knots=39
2025-08-31 23:05:07,676 - Iter 1900: obj=-42.666794, change=8.08e-06, α=1.000, ‖θ[1:]‖₁=1.444, γ=60723.472, num_knots=39
2025-08-31 23:05:08,004 - Iter 1910: obj=-42.668093, change=3.37e-05, α=1.000, ‖θ[1:]‖₁=1.445, γ=16003.090, num_knots=39
2025-08-31 23:05:08,350 - Iter 1920: obj=-42.671803, change=9.98e-05, α=1.000, ‖θ[1:]‖₁=1.446, γ=5165.828, num_knots=39
2025-08-31 23:05:08,796 - Iter 1930: obj=-42.683604, change=2.60e-04, α=1.000, ‖θ[1:]‖₁=1.450, γ=2157.822, num_knots=39
2025-08-31 23:05:09,356 - Iter 1940: obj=-42.692351, change=6.34e-07, α=1.000, ‖θ[1:]‖₁=1.452, γ=911885.125, num_knots=38
2025-08-31 23:05:09,761 - Iter 1950: obj=-42.692393, change=6.50e-07, α=1.000, ‖θ[1:]‖₁=1.452, γ=885100.646, num_knots=38
2025-08-31 23:05:10,079 - Iter 1960: obj=-42.692436, change=6.73e-07, α=1.000, ‖θ[1:]‖₁=1.452, γ=851379.545, num_knots=38
2025-08-31 23:05:10,452 - Iter 1970: obj=-42.692480, change=7.06e-07, α=1.000, ‖θ[1:]‖₁=1.452, γ=808916.568, num_knots=38
2025-08-31 23:05:10,744 - Iter 1980: obj=-42.692527, change=7.52e-07, α=1.000, ‖θ[1:]‖₁=1.452, γ=755450.925, num_knots=38
2025-08-31 23:05:11,051 - Iter 1990: obj=-42.692578, change=8.21e-07, α=1.000, ‖θ[1:]‖₁=1.452, γ=688171.256, num_knots=38
2025-08-31 23:05:11,337 - Iter 2000: obj=-42.692642, change=1.33e-06, α=1.000, ‖θ[1:]‖₁=1.452, γ=417509.272, num_knots=37
2025-08-31 23:05:11,688 - Iter 2010: obj=-42.692734, change=1.81e-06, α=1.000, ‖θ[1:]‖₁=1.452, γ=303339.813, num_knots=37
2025-08-31 23:05:12,073 - Iter 2020: obj=-42.692869, change=2.92e-06, α=1.000, ‖θ[1:]‖₁=1.452, γ=184141.213, num_knots=37
2025-08-31 23:05:12,375 - Iter 2030: obj=-42.693114, change=6.04e-06, α=1.000, ‖θ[1:]‖₁=1.452, γ=87213.502, num_knots=37
2025-08-31 23:05:12,713 - Iter 2040: obj=-42.693632, change=1.18e-05, α=1.000, ‖θ[1:]‖₁=1.452, γ=45667.704, num_knots=37
2025-08-31 23:05:13,161 - Iter 2050: obj=-42.694543, change=1.99e-05, α=1.000, ‖θ[1:]‖₁=1.453, γ=26696.674, num_knots=37
2025-08-31 23:05:13,620 - Iter 2060: obj=-42.696123, change=3.51e-05, α=1.000, ‖θ[1:]‖₁=1.453, γ=15092.779, num_knots=37
2025-08-31 23:05:13,914 - Iter 2070: obj=-42.698860, change=6.10e-05, α=1.000, ‖θ[1:]‖₁=1.454, γ=8603.719, num_knots=37
2025-08-31 23:05:14,215 - Iter 2080: obj=-42.701287, change=2.19e-05, α=1.000, ‖θ[1:]‖₁=1.455, γ=23969.849, num_knots=36
2025-08-31 23:05:14,513 - Iter 2090: obj=-42.703064, change=5.38e-05, α=1.000, ‖θ[1:]‖₁=1.456, γ=9222.894, num_knots=36
2025-08-31 23:05:14,806 - Iter 2100: obj=-42.708227, change=1.47e-04, α=1.000, ‖θ[1:]‖₁=1.459, γ=3590.294, num_knots=36
2025-08-31 23:05:15,125 - Iter 2110: obj=-42.717132, change=1.94e-04, α=1.000, ‖θ[1:]‖₁=1.462, γ=2772.272, num_knots=36
2025-08-31 23:05:15,447 - Iter 2120: obj=-42.719316, change=1.33e-05, α=1.000, ‖θ[1:]‖₁=1.463, γ=252209.325, num_knots=34
2025-08-31 23:05:15,726 - Iter 2130: obj=-42.719453, change=2.64e-06, α=1.000, ‖θ[1:]‖₁=1.463, γ=199503.401, num_knots=34
2025-08-31 23:05:16,002 - Iter 2140: obj=-42.719585, change=4.21e-06, α=1.000, ‖θ[1:]‖₁=1.463, γ=124374.338, num_knots=34
2025-08-31 23:05:16,356 - Iter 2150: obj=-42.719793, change=6.47e-06, α=1.000, ‖θ[1:]‖₁=1.463, γ=81961.024, num_knots=34
2025-08-31 23:05:16,631 - Iter 2160: obj=-42.720093, change=8.93e-06, α=1.000, ‖θ[1:]‖₁=1.464, γ=59464.837, num_knots=34
2025-08-31 23:05:16,946 - Iter 2170: obj=-42.720506, change=1.28e-05, α=1.000, ‖θ[1:]‖₁=1.464, γ=40867.309, num_knots=34
2025-08-31 23:05:17,222 - Iter 2180: obj=-42.721133, change=2.15e-05, α=1.000, ‖θ[1:]‖₁=1.464, γ=23904.531, num_knots=34
2025-08-31 23:05:17,487 - Iter 2190: obj=-42.722296, change=4.65e-05, α=1.000, ‖θ[1:]‖₁=1.465, γ=10751.013, num_knots=34
2025-08-31 23:05:17,750 - Iter 2200: obj=-42.724988, change=1.10e-04, α=1.000, ‖θ[1:]‖₁=1.467, γ=4688.690, num_knots=34
2025-08-31 23:05:18,049 - Iter 2210: obj=-42.729671, change=1.54e-04, α=1.000, ‖θ[1:]‖₁=1.469, γ=3492.766, num_knots=34
2025-08-31 23:05:18,302 - Iter 2220: obj=-42.735099, change=1.78e-04, α=1.000, ‖θ[1:]‖₁=1.472, γ=3024.486, num_knots=34
2025-08-31 23:05:18,568 - Iter 2230: obj=-42.738186, change=2.10e-05, α=1.000, ‖θ[1:]‖₁=1.473, γ=23018.237, num_knots=33
2025-08-31 23:05:18,855 - Iter 2240: obj=-42.739113, change=4.62e-05, α=1.000, ‖θ[1:]‖₁=1.473, γ=10220.708, num_knots=33
2025-08-31 23:05:19,097 - Iter 2250: obj=-42.741188, change=1.10e-04, α=1.000, ‖θ[1:]‖₁=1.474, γ=4289.281, num_knots=33
2025-08-31 23:05:19,387 - Iter 2260: obj=-42.745570, change=1.95e-04, α=1.000, ‖θ[1:]‖₁=1.476, γ=2635.446, num_knots=33
2025-08-31 23:05:19,661 - Iter 2270: obj=-42.747766, change=1.27e-06, α=1.000, ‖θ[1:]‖₁=1.477, γ=403330.558, num_knots=32
2025-08-31 23:05:19,930 - Iter 2280: obj=-42.747803, change=1.78e-06, α=1.000, ‖θ[1:]‖₁=1.477, γ=283877.520, num_knots=32
2025-08-31 23:05:20,213 - Iter 2290: obj=-42.747861, change=3.15e-06, α=1.000, ‖θ[1:]‖₁=1.477, γ=154442.649, num_knots=32
2025-08-31 23:05:20,493 - Iter 2300: obj=-42.747992, change=9.62e-06, α=1.000, ‖θ[1:]‖₁=1.477, γ=47655.737, num_knots=32
2025-08-31 23:05:20,747 - Iter 2310: obj=-42.748397, change=2.24e-05, α=1.000, ‖θ[1:]‖₁=1.477, γ=22461.712, num_knots=32
2025-08-31 23:05:21,030 - Iter 2320: obj=-42.749112, change=3.82e-05, α=1.000, ‖θ[1:]‖₁=1.477, γ=13057.651, num_knots=32
2025-08-31 23:05:21,324 - Iter 2330: obj=-42.750375, change=7.04e-05, α=1.000, ‖θ[1:]‖₁=1.478, γ=7070.505, num_knots=32
2025-08-31 23:05:21,685 - Iter 2340: obj=-42.752663, change=1.28e-04, α=1.000, ‖θ[1:]‖₁=1.478, γ=3890.696, num_knots=32
2025-08-31 23:05:21,941 - Iter 2350: obj=-42.753320, change=6.80e-06, α=1.000, ‖θ[1:]‖₁=1.479, γ=66831.666, num_knots=31
2025-08-31 23:05:22,319 - Iter 2360: obj=-42.753510, change=1.29e-05, α=1.000, ‖θ[1:]‖₁=1.479, γ=37924.384, num_knots=31
2025-08-31 23:05:22,577 - Iter 2370: obj=-42.753785, change=1.68e-05, α=1.000, ‖θ[1:]‖₁=1.479, γ=29324.994, num_knots=31
2025-08-31 23:05:22,858 - Iter 2380: obj=-42.754130, change=2.14e-05, α=1.000, ‖θ[1:]‖₁=1.479, γ=23035.769, num_knots=31
2025-08-31 23:05:23,138 - Iter 2390: obj=-42.754562, change=2.76e-05, α=1.000, ‖θ[1:]‖₁=1.479, γ=17720.168, num_knots=31
2025-08-31 23:05:23,410 - Iter 2400: obj=-42.755127, change=3.83e-05, α=1.000, ‖θ[1:]‖₁=1.480, γ=12554.148, num_knots=31
2025-08-31 23:05:23,668 - Iter 2410: obj=-42.755949, change=6.32e-05, α=1.000, ‖θ[1:]‖₁=1.480, γ=7498.164, num_knots=31
2025-08-31 23:05:23,926 - Iter 2420: obj=-42.757419, change=1.33e-04, α=1.000, ‖θ[1:]‖₁=1.480, γ=3552.726, num_knots=31
2025-08-31 23:05:24,192 - Iter 2430: obj=-42.760228, change=2.28e-04, α=1.000, ‖θ[1:]‖₁=1.481, γ=2190.242, num_knots=31
2025-08-31 23:05:24,475 - Iter 2440: obj=-42.762877, change=2.44e-05, α=1.000, ‖θ[1:]‖₁=1.482, γ=9989.263, num_knots=31
2025-08-31 23:05:24,776 - Iter 2450: obj=-42.764487, change=2.48e-05, α=1.000, ‖θ[1:]‖₁=1.482, γ=10963.137, num_knots=31
2025-08-31 23:05:25,147 - Iter 2460: obj=-42.766174, change=2.10e-04, α=1.000, ‖θ[1:]‖₁=1.482, γ=1669.089, num_knots=31
2025-08-31 23:05:25,450 - Iter 2470: obj=-42.767125, change=2.14e-05, α=1.000, ‖θ[1:]‖₁=1.482, γ=13223.112, num_knots=31
2025-08-31 23:05:25,722 - Iter 2480: obj=-42.768294, change=8.10e-06, α=1.000, ‖θ[1:]‖₁=1.482, γ=48234.954, num_knots=31
2025-08-31 23:05:26,021 - Iter 2490: obj=-42.769573, change=3.17e-06, α=1.000, ‖θ[1:]‖₁=1.483, γ=125883.799, num_knots=31
2025-08-31 23:05:26,387 - Iter 2500: obj=-42.769716, change=8.34e-05, α=1.000, ‖θ[1:]‖₁=1.483, γ=1881.899, num_knots=31
2025-08-31 23:05:26,763 - Iter 2510: obj=-42.770782, change=1.17e-05, α=1.000, ‖θ[1:]‖₁=1.483, γ=29882.176, num_knots=31
2025-08-31 23:05:27,086 - Iter 2520: obj=-42.772120, change=8.01e-05, α=1.000, ‖θ[1:]‖₁=1.483, γ=2360.470, num_knots=31
2025-08-31 23:05:27,420 - Iter 2530: obj=-42.773743, change=2.09e-05, α=1.000, ‖θ[1:]‖₁=1.483, γ=233862.407, num_knots=31
2025-08-31 23:05:27,801 - Iter 2540: obj=-42.773990, change=2.79e-04, α=1.000, ‖θ[1:]‖₁=1.483, γ=1350.889, num_knots=31
2025-08-31 23:05:28,121 - Iter 2550: obj=-42.774952, change=1.48e-05, α=1.000, ‖θ[1:]‖₁=1.483, γ=21764.788, num_knots=31
2025-08-31 23:05:28,474 - Iter 2560: obj=-42.776324, change=2.22e-06, α=1.000, ‖θ[1:]‖₁=1.483, γ=210672.360, num_knots=31
2025-08-31 23:05:28,779 - Iter 2570: obj=-42.776366, change=7.04e-06, α=1.000, ‖θ[1:]‖₁=1.483, γ=56633.156, num_knots=31
2025-08-31 23:05:29,158 - Iter 2580: obj=-42.777560, change=1.20e-06, α=1.000, ‖θ[1:]‖₁=1.483, γ=292803.063, num_knots=31
2025-08-31 23:05:29,452 - Iter 2590: obj=-42.777585, change=3.08e-06, α=1.000, ‖θ[1:]‖₁=1.483, γ=147274.125, num_knots=31
2025-08-31 23:05:29,703 - Iter 2600: obj=-42.777671, change=3.09e-05, α=1.000, ‖θ[1:]‖₁=1.483, γ=7291.522, num_knots=31
2025-08-31 23:05:30,020 - Iter 2610: obj=-42.778740, change=2.17e-06, α=1.000, ‖θ[1:]‖₁=1.483, γ=215970.100, num_knots=31
2025-08-31 23:05:30,329 - Iter 2620: obj=-42.778780, change=6.55e-06, α=1.000, ‖θ[1:]‖₁=1.483, γ=61614.895, num_knots=31
2025-08-31 23:05:30,584 - Iter 2630: obj=-42.780329, change=5.92e-06, α=1.000, ‖θ[1:]‖₁=1.483, γ=468496.225, num_knots=31
2025-08-31 23:05:30,851 - Iter 2640: obj=-42.780350, change=1.67e-06, α=1.000, ‖θ[1:]‖₁=1.483, γ=286132.051, num_knots=31
2025-08-31 23:05:31,132 - Iter 2650: obj=-42.780376, change=3.31e-06, α=1.000, ‖θ[1:]‖₁=1.483, γ=135725.891, num_knots=31
2025-08-31 23:05:31,396 - Iter 2660: obj=-42.780482, change=5.48e-05, α=1.000, ‖θ[1:]‖₁=1.483, γ=2845.104, num_knots=31
2025-08-31 23:05:31,668 - Iter 2670: obj=-42.781781, change=1.12e-05, α=1.000, ‖θ[1:]‖₁=1.483, γ=31421.270, num_knots=31
2025-08-31 23:05:31,941 - Iter 2680: obj=-42.783289, change=8.89e-05, α=1.000, ‖θ[1:]‖₁=1.484, γ=4169.788, num_knots=31
2025-08-31 23:05:32,214 - Iter 2690: obj=-42.785210, change=5.72e-05, α=1.000, ‖θ[1:]‖₁=1.484, γ=377179.498, num_knots=31
2025-08-31 23:05:32,463 - Iter 2700: obj=-42.786438, change=3.43e-04, α=1.000, ‖θ[1:]‖₁=1.484, γ=15269.863, num_knots=31
2025-08-31 23:05:32,702 - Iter 2710: obj=-42.787465, change=4.71e-04, α=1.000, ‖θ[1:]‖₁=1.484, γ=11077.158, num_knots=31
2025-08-31 23:05:33,073 - Iter 2720: obj=-42.789179, change=1.25e-06, α=1.000, ‖θ[1:]‖₁=1.484, γ=82416.100, num_knots=31
2025-08-31 23:05:33,377 - Iter 2730: obj=-42.790130, change=5.73e-04, α=1.000, ‖θ[1:]‖₁=1.484, γ=5836.620, num_knots=31
2025-08-31 23:05:33,644 - Iter 2740: obj=-42.790872, change=2.96e-06, α=1.000, ‖θ[1:]‖₁=1.484, γ=153284.565, num_knots=31
2025-08-31 23:05:33,900 - Iter 2750: obj=-42.790945, change=2.54e-05, α=1.000, ‖θ[1:]‖₁=1.484, γ=9594.258, num_knots=31
2025-08-31 23:05:34,169 - Iter 2760: obj=-42.791137, change=4.57e-07, α=1.000, ‖θ[1:]‖₁=1.484, γ=893459.409, num_knots=30
2025-08-31 23:05:34,462 - Iter 2770: obj=-42.791140, change=4.70e-07, α=1.000, ‖θ[1:]‖₁=1.484, γ=871952.775, num_knots=30
2025-08-31 23:05:34,730 - Iter 2780: obj=-42.791143, change=4.86e-07, α=1.000, ‖θ[1:]‖₁=1.484, γ=846318.320, num_knots=30
2025-08-31 23:05:35,002 - Iter 2790: obj=-42.791146, change=5.05e-07, α=1.000, ‖θ[1:]‖₁=1.484, γ=815729.818, num_knots=30
2025-08-31 23:05:35,272 - Iter 2800: obj=-42.791150, change=5.30e-07, α=1.000, ‖θ[1:]‖₁=1.484, γ=779203.414, num_knots=30
2025-08-31 23:05:35,633 - Iter 2810: obj=-42.791153, change=5.61e-07, α=1.000, ‖θ[1:]‖₁=1.484, γ=735578.152, num_knots=30
2025-08-31 23:05:36,002 - Iter 2820: obj=-42.791156, change=6.04e-07, α=1.000, ‖θ[1:]‖₁=1.484, γ=683505.295, num_knots=30
2025-08-31 23:05:36,456 - Iter 2830: obj=-42.791160, change=6.63e-07, α=1.000, ‖θ[1:]‖₁=1.484, γ=621462.339, num_knots=30
2025-08-31 23:05:37,238 - Iter 2840: obj=-42.791164, change=7.50e-07, α=1.000, ‖θ[1:]‖₁=1.484, γ=547829.078, num_knots=30
2025-08-31 23:05:37,779 - Iter 2850: obj=-42.791169, change=8.87e-07, α=1.000, ‖θ[1:]‖₁=1.484, γ=461121.316, num_knots=30
2025-08-31 23:05:38,170 - Iter 2860: obj=-42.791175, change=1.12e-06, α=1.000, ‖θ[1:]‖₁=1.484, γ=360651.307, num_knots=30
2025-08-31 23:05:38,627 - Iter 2870: obj=-42.791183, change=1.60e-06, α=1.000, ‖θ[1:]‖₁=1.484, γ=248486.155, num_knots=30
2025-08-31 23:05:39,085 - Iter 2880: obj=-42.791195, change=2.83e-06, α=1.000, ‖θ[1:]‖₁=1.484, γ=135897.673, num_knots=30
2025-08-31 23:05:39,546 - Iter 2890: obj=-42.791219, change=6.34e-06, α=1.000, ‖θ[1:]‖₁=1.484, γ=60052.134, num_knots=30
2025-08-31 23:05:39,928 - Iter 2900: obj=-42.791266, change=9.95e-06, α=1.000, ‖θ[1:]‖₁=1.484, γ=38595.348, num_knots=30
2025-08-31 23:05:40,316 - Iter 2910: obj=-42.791334, change=1.45e-05, α=1.000, ‖θ[1:]‖₁=1.484, γ=25408.443, num_knots=30
2025-08-31 23:05:40,809 - Iter 2920: obj=-42.791434, change=2.15e-05, α=1.000, ‖θ[1:]‖₁=1.484, γ=16459.103, num_knots=30
2025-08-31 23:05:41,243 - Iter 2930: obj=-42.791576, change=2.89e-05, α=1.000, ‖θ[1:]‖₁=1.484, γ=11696.110, num_knots=30
2025-08-31 23:05:41,687 - Iter 2940: obj=-42.791754, change=3.53e-05, α=1.000, ‖θ[1:]‖₁=1.484, γ=9049.121, num_knots=30
2025-08-31 23:05:42,155 - Iter 2950: obj=-42.791961, change=4.12e-05, α=1.000, ‖θ[1:]‖₁=1.485, γ=7212.333, num_knots=30
2025-08-31 23:05:42,641 - Iter 2960: obj=-42.792194, change=4.74e-05, α=1.000, ‖θ[1:]‖₁=1.485, γ=5753.114, num_knots=30
2025-08-31 23:05:43,042 - Iter 2970: obj=-42.792453, change=5.39e-05, α=1.000, ‖θ[1:]‖₁=1.485, γ=4585.867, num_knots=30
2025-08-31 23:05:43,529 - Iter 2980: obj=-42.792734, change=5.93e-05, α=1.000, ‖θ[1:]‖₁=1.485, γ=3719.702, num_knots=30
2025-08-31 23:05:44,042 - Iter 2990: obj=-42.793025, change=6.17e-05, α=1.000, ‖θ[1:]‖₁=1.485, γ=3146.290, num_knots=30
2025-08-31 23:05:44,554 - Iter 3000: obj=-42.793305, change=3.82e-05, α=1.000, ‖θ[1:]‖₁=1.486, γ=10400.090, num_knots=30
2025-08-31 23:05:44,554 - Final: selected_knots=30, iterations=3000
