2025-09-06 19:06:51,450 - ProximalNewton: lam=0.05, n_grid=200, cd_sweeps=2, basis_order=2, n_samples=3200, K=3203
2025-09-06 19:17:39,441 - Iter 181: obj=-580.013898, change=4.94e-02, α=1.000, ‖θ[1:]‖₁=665.338, num_selected_knots=2415
2025-09-06 19:17:42,644 - Iter 182: obj=-580.165184, change=4.93e-02, α=1.000, ‖θ[1:]‖₁=666.532, num_selected_knots=2415
2025-09-06 19:17:45,851 - Iter 183: obj=-580.314989, change=4.92e-02, α=1.000, ‖θ[1:]‖₁=667.725, num_selected_knots=2414
2025-09-06 19:17:49,152 - Iter 184: obj=-580.463275, change=4.94e-02, α=1.000, ‖θ[1:]‖₁=668.909, num_selected_knots=2413
2025-09-06 19:17:57,841 - Iter 185: obj=-580.610202, change=4.93e-02, α=1.000, ‖θ[1:]‖₁=670.086, num_selected_knots=2416
2025-09-06 19:18:01,595 - Iter 186: obj=-580.755698, change=4.91e-02, α=1.000, ‖θ[1:]‖₁=671.255, num_selected_knots=2413
2025-09-06 19:18:05,101 - Iter 187: obj=-580.899714, change=4.87e-02, α=1.000, ‖θ[1:]‖₁=672.418, num_selected_knots=2414
2025-09-06 19:18:12,983 - Iter 188: obj=-581.042290, change=4.84e-02, α=1.000, ‖θ[1:]‖₁=673.580, num_selected_knots=2414
2025-09-06 19:18:16,198 - Iter 189: obj=-581.183515, change=3.44e-02, α=1.000, ‖θ[1:]‖₁=674.765, num_selected_knots=2412
2025-09-06 19:18:19,455 - Iter 190: obj=-581.323355, change=2.94e-02, α=1.000, ‖θ[1:]‖₁=675.984, num_selected_knots=2412
2025-09-06 19:18:22,641 - Iter 191: obj=-581.463161, change=2.92e-02, α=1.000, ‖θ[1:]‖₁=677.193, num_selected_knots=2410
2025-09-06 19:18:25,851 - Iter 192: obj=-581.601906, change=2.91e-02, α=1.000, ‖θ[1:]‖₁=678.396, num_selected_knots=2411
2025-09-06 19:18:29,142 - Iter 193: obj=-581.739135, change=2.90e-02, α=1.000, ‖θ[1:]‖₁=679.594, num_selected_knots=2411
2025-09-06 19:18:32,369 - Iter 194: obj=-581.874839, change=2.88e-02, α=1.000, ‖θ[1:]‖₁=680.784, num_selected_knots=2409
2025-09-06 19:18:35,647 - Iter 195: obj=-582.009065, change=2.87e-02, α=1.000, ‖θ[1:]‖₁=681.978, num_selected_knots=2406
2025-09-06 19:18:38,861 - Iter 196: obj=-582.141953, change=2.85e-02, α=1.000, ‖θ[1:]‖₁=683.168, num_selected_knots=2404
2025-09-06 19:18:42,104 - Iter 197: obj=-582.273638, change=2.84e-02, α=1.000, ‖θ[1:]‖₁=684.349, num_selected_knots=2406
2025-09-06 19:18:45,325 - Iter 198: obj=-582.404644, change=2.82e-02, α=1.000, ‖θ[1:]‖₁=685.524, num_selected_knots=2405
2025-09-06 19:18:48,546 - Iter 199: obj=-582.534694, change=2.81e-02, α=1.000, ‖θ[1:]‖₁=686.692, num_selected_knots=2405
2025-09-06 19:18:51,775 - Iter 200: obj=-582.663738, change=2.79e-02, α=1.000, ‖θ[1:]‖₁=687.855, num_selected_knots=2405
2025-09-06 19:18:55,082 - Iter 201: obj=-582.791852, change=2.78e-02, α=1.000, ‖θ[1:]‖₁=689.012, num_selected_knots=2404
2025-09-06 19:18:58,631 - Iter 202: obj=-582.919149, change=2.76e-02, α=1.000, ‖θ[1:]‖₁=690.164, num_selected_knots=2404
2025-09-06 19:19:01,974 - Iter 203: obj=-583.045731, change=2.75e-02, α=1.000, ‖θ[1:]‖₁=691.310, num_selected_knots=2404
2025-09-06 19:19:05,244 - Iter 204: obj=-583.171669, change=2.73e-02, α=1.000, ‖θ[1:]‖₁=692.452, num_selected_knots=2404
2025-09-06 19:19:08,499 - Iter 205: obj=-583.297039, change=2.72e-02, α=1.000, ‖θ[1:]‖₁=693.591, num_selected_knots=2403
2025-09-06 19:19:11,765 - Iter 206: obj=-583.421841, change=2.70e-02, α=1.000, ‖θ[1:]‖₁=694.728, num_selected_knots=2403
2025-09-06 19:19:15,056 - Iter 207: obj=-583.546239, change=2.69e-02, α=1.000, ‖θ[1:]‖₁=695.860, num_selected_knots=2399
2025-09-06 19:19:18,324 - Iter 208: obj=-583.670490, change=2.68e-02, α=1.000, ‖θ[1:]‖₁=697.001, num_selected_knots=2398
2025-09-06 19:19:21,573 - Iter 209: obj=-583.794347, change=2.66e-02, α=1.000, ‖θ[1:]‖₁=698.140, num_selected_knots=2397
2025-09-06 19:19:24,921 - Iter 210: obj=-583.917884, change=2.65e-02, α=1.000, ‖θ[1:]‖₁=699.271, num_selected_knots=2398
2025-09-06 19:19:28,234 - Iter 211: obj=-584.041816, change=2.63e-02, α=1.000, ‖θ[1:]‖₁=700.395, num_selected_knots=2397
2025-09-06 19:19:31,501 - Iter 212: obj=-584.165544, change=2.62e-02, α=1.000, ‖θ[1:]‖₁=701.515, num_selected_knots=2395
2025-09-06 19:19:34,793 - Iter 213: obj=-584.288943, change=2.60e-02, α=1.000, ‖θ[1:]‖₁=702.629, num_selected_knots=2395
2025-09-06 19:19:38,116 - Iter 214: obj=-584.412037, change=2.59e-02, α=1.000, ‖θ[1:]‖₁=703.742, num_selected_knots=2394
2025-09-06 19:19:41,482 - Iter 215: obj=-584.534752, change=2.59e-02, α=1.000, ‖θ[1:]‖₁=704.855, num_selected_knots=2392
2025-09-06 19:19:44,812 - Iter 216: obj=-584.657236, change=2.59e-02, α=1.000, ‖θ[1:]‖₁=705.973, num_selected_knots=2389
2025-09-06 19:19:48,455 - Iter 217: obj=-584.779484, change=2.60e-02, α=1.000, ‖θ[1:]‖₁=707.100, num_selected_knots=2387
2025-09-06 19:19:51,777 - Iter 218: obj=-584.901850, change=2.61e-02, α=1.000, ‖θ[1:]‖₁=708.218, num_selected_knots=2386
2025-09-06 19:19:55,072 - Iter 219: obj=-585.024622, change=2.62e-02, α=1.000, ‖θ[1:]‖₁=709.329, num_selected_knots=2386
2025-09-06 19:20:02,253 - Iter 220: obj=-585.147771, change=2.63e-02, α=1.000, ‖θ[1:]‖₁=710.440, num_selected_knots=2381
2025-09-06 19:20:05,410 - Iter 221: obj=-585.270856, change=2.63e-02, α=1.000, ‖θ[1:]‖₁=711.553, num_selected_knots=2381
2025-09-06 19:20:08,591 - Iter 222: obj=-585.393844, change=2.64e-02, α=1.000, ‖θ[1:]‖₁=712.658, num_selected_knots=2382
2025-09-06 19:20:11,748 - Iter 223: obj=-585.517315, change=2.65e-02, α=1.000, ‖θ[1:]‖₁=713.757, num_selected_knots=2382
2025-09-06 19:20:14,929 - Iter 224: obj=-585.640966, change=2.65e-02, α=1.000, ‖θ[1:]‖₁=714.851, num_selected_knots=2380
2025-09-06 19:20:18,114 - Iter 225: obj=-585.764732, change=2.66e-02, α=1.000, ‖θ[1:]‖₁=715.940, num_selected_knots=2380
2025-09-06 19:20:21,296 - Iter 226: obj=-585.888622, change=2.66e-02, α=1.000, ‖θ[1:]‖₁=717.025, num_selected_knots=2380
2025-09-06 19:20:24,508 - Iter 227: obj=-586.012739, change=2.66e-02, α=1.000, ‖θ[1:]‖₁=718.106, num_selected_knots=2382
2025-09-06 19:20:27,699 - Iter 228: obj=-586.137116, change=2.67e-02, α=1.000, ‖θ[1:]‖₁=719.185, num_selected_knots=2379
2025-09-06 19:20:30,899 - Iter 229: obj=-586.261824, change=2.67e-02, α=1.000, ‖θ[1:]‖₁=720.271, num_selected_knots=2377
2025-09-06 19:20:34,132 - Iter 230: obj=-586.386902, change=2.68e-02, α=1.000, ‖θ[1:]‖₁=721.351, num_selected_knots=2377
2025-09-06 19:20:37,327 - Iter 231: obj=-586.512375, change=2.69e-02, α=1.000, ‖θ[1:]‖₁=722.425, num_selected_knots=2376
2025-09-06 19:20:40,500 - Iter 232: obj=-586.638668, change=2.69e-02, α=1.000, ‖θ[1:]‖₁=723.496, num_selected_knots=2373
2025-09-06 19:20:43,690 - Iter 233: obj=-586.765521, change=2.70e-02, α=1.000, ‖θ[1:]‖₁=724.569, num_selected_knots=2370
2025-09-06 19:20:46,924 - Iter 234: obj=-586.892732, change=2.71e-02, α=1.000, ‖θ[1:]‖₁=725.642, num_selected_knots=2369
2025-09-06 19:20:50,121 - Iter 235: obj=-587.020677, change=2.72e-02, α=1.000, ‖θ[1:]‖₁=726.708, num_selected_knots=2367
2025-09-06 19:20:53,310 - Iter 236: obj=-587.149654, change=2.72e-02, α=1.000, ‖θ[1:]‖₁=727.769, num_selected_knots=2367
2025-09-06 19:20:56,596 - Iter 237: obj=-587.279362, change=2.73e-02, α=1.000, ‖θ[1:]‖₁=728.827, num_selected_knots=2367
2025-09-06 19:20:59,907 - Iter 238: obj=-587.409688, change=2.73e-02, α=1.000, ‖θ[1:]‖₁=729.880, num_selected_knots=2367
2025-09-06 19:21:03,125 - Iter 239: obj=-587.540652, change=2.74e-02, α=1.000, ‖θ[1:]‖₁=730.930, num_selected_knots=2366
2025-09-06 19:21:06,322 - Iter 240: obj=-587.672301, change=2.74e-02, α=1.000, ‖θ[1:]‖₁=731.982, num_selected_knots=2366
2025-09-06 19:21:09,530 - Iter 241: obj=-587.804619, change=2.75e-02, α=1.000, ‖θ[1:]‖₁=733.031, num_selected_knots=2363
2025-09-06 19:21:12,740 - Iter 242: obj=-587.937824, change=2.75e-02, α=1.000, ‖θ[1:]‖₁=734.079, num_selected_knots=2364
2025-09-06 19:21:15,965 - Iter 243: obj=-588.071981, change=2.76e-02, α=1.000, ‖θ[1:]‖₁=735.124, num_selected_knots=2364
2025-09-06 19:21:19,155 - Iter 244: obj=-588.207225, change=2.77e-02, α=1.000, ‖θ[1:]‖₁=736.164, num_selected_knots=2364
2025-09-06 19:21:22,536 - Iter 245: obj=-588.343333, change=2.77e-02, α=1.000, ‖θ[1:]‖₁=737.199, num_selected_knots=2363
2025-09-06 19:21:25,748 - Iter 246: obj=-588.480389, change=2.78e-02, α=1.000, ‖θ[1:]‖₁=738.231, num_selected_knots=2362
2025-09-06 19:21:29,187 - Iter 247: obj=-588.618360, change=2.78e-02, α=1.000, ‖θ[1:]‖₁=739.258, num_selected_knots=2362
2025-09-06 19:21:32,477 - Iter 248: obj=-588.757269, change=2.79e-02, α=1.000, ‖θ[1:]‖₁=740.282, num_selected_knots=2362
2025-09-06 19:21:35,839 - Iter 249: obj=-588.897156, change=2.79e-02, α=1.000, ‖θ[1:]‖₁=741.303, num_selected_knots=2359
2025-09-06 19:21:39,128 - Iter 250: obj=-589.038058, change=2.80e-02, α=1.000, ‖θ[1:]‖₁=742.328, num_selected_knots=2357
2025-09-06 19:21:42,409 - Iter 251: obj=-589.179987, change=2.80e-02, α=1.000, ‖θ[1:]‖₁=743.349, num_selected_knots=2357
2025-09-06 19:21:45,801 - Iter 252: obj=-589.322888, change=2.81e-02, α=1.000, ‖θ[1:]‖₁=744.365, num_selected_knots=2356
2025-09-06 19:21:49,121 - Iter 253: obj=-589.467226, change=2.81e-02, α=1.000, ‖θ[1:]‖₁=745.378, num_selected_knots=2356
2025-09-06 19:21:52,438 - Iter 254: obj=-589.612764, change=2.82e-02, α=1.000, ‖θ[1:]‖₁=746.386, num_selected_knots=2356
2025-09-06 19:21:55,766 - Iter 255: obj=-589.759447, change=2.82e-02, α=1.000, ‖θ[1:]‖₁=747.396, num_selected_knots=2354
2025-09-06 19:21:59,033 - Iter 256: obj=-589.907214, change=2.83e-02, α=1.000, ‖θ[1:]‖₁=748.405, num_selected_knots=2355
2025-09-06 19:22:02,375 - Iter 257: obj=-590.056255, change=2.84e-02, α=1.000, ‖θ[1:]‖₁=749.409, num_selected_knots=2352
2025-09-06 19:22:05,655 - Iter 258: obj=-590.206719, change=2.84e-02, α=1.000, ‖θ[1:]‖₁=750.412, num_selected_knots=2351
2025-09-06 19:22:08,965 - Iter 259: obj=-590.358410, change=2.85e-02, α=1.000, ‖θ[1:]‖₁=751.411, num_selected_knots=2349
2025-09-06 19:22:12,278 - Iter 260: obj=-590.511363, change=2.85e-02, α=1.000, ‖θ[1:]‖₁=752.406, num_selected_knots=2349
2025-09-06 19:22:15,575 - Iter 261: obj=-590.665627, change=2.86e-02, α=1.000, ‖θ[1:]‖₁=753.399, num_selected_knots=2351
2025-09-06 19:22:18,887 - Iter 262: obj=-590.821194, change=2.86e-02, α=1.000, ‖θ[1:]‖₁=754.389, num_selected_knots=2351
2025-09-06 19:22:22,934 - Iter 263: obj=-590.978079, change=2.87e-02, α=1.000, ‖θ[1:]‖₁=755.375, num_selected_knots=2349
2025-09-06 19:22:26,219 - Iter 264: obj=-591.136310, change=2.87e-02, α=1.000, ‖θ[1:]‖₁=756.359, num_selected_knots=2349
2025-09-06 19:22:29,552 - Iter 265: obj=-591.295915, change=2.87e-02, α=1.000, ‖θ[1:]‖₁=757.355, num_selected_knots=2348
2025-09-06 19:22:32,838 - Iter 266: obj=-591.456914, change=2.87e-02, α=1.000, ‖θ[1:]‖₁=758.345, num_selected_knots=2347
2025-09-06 19:22:36,149 - Iter 267: obj=-591.618852, change=2.91e-02, α=1.000, ‖θ[1:]‖₁=759.329, num_selected_knots=2345
2025-09-06 19:22:39,512 - Iter 268: obj=-591.782586, change=2.94e-02, α=1.000, ‖θ[1:]‖₁=760.310, num_selected_knots=2343
2025-09-06 19:22:47,445 - Iter 269: obj=-591.947896, change=2.98e-02, α=1.000, ‖θ[1:]‖₁=761.288, num_selected_knots=2344
2025-09-06 19:22:50,617 - Iter 270: obj=-592.114612, change=3.01e-02, α=1.000, ‖θ[1:]‖₁=762.262, num_selected_knots=2341
2025-09-06 19:22:53,780 - Iter 271: obj=-592.282747, change=3.05e-02, α=1.000, ‖θ[1:]‖₁=763.233, num_selected_knots=2340
2025-09-06 19:22:57,113 - Iter 272: obj=-592.452321, change=3.08e-02, α=1.000, ‖θ[1:]‖₁=764.201, num_selected_knots=2338
2025-09-06 19:23:00,307 - Iter 273: obj=-592.623375, change=3.12e-02, α=1.000, ‖θ[1:]‖₁=765.181, num_selected_knots=2337
2025-09-06 19:23:03,489 - Iter 274: obj=-592.795703, change=3.15e-02, α=1.000, ‖θ[1:]‖₁=766.155, num_selected_knots=2337
2025-09-06 19:23:06,677 - Iter 275: obj=-592.970437, change=3.18e-02, α=1.000, ‖θ[1:]‖₁=767.125, num_selected_knots=2336
2025-09-06 19:23:09,855 - Iter 276: obj=-593.146961, change=3.22e-02, α=1.000, ‖θ[1:]‖₁=768.090, num_selected_knots=2336
2025-09-06 19:23:13,001 - Iter 277: obj=-593.325074, change=3.25e-02, α=1.000, ‖θ[1:]‖₁=769.053, num_selected_knots=2336
2025-09-06 19:23:16,166 - Iter 278: obj=-593.504725, change=3.28e-02, α=1.000, ‖θ[1:]‖₁=770.012, num_selected_knots=2334
2025-09-06 19:23:19,372 - Iter 279: obj=-593.685913, change=3.31e-02, α=1.000, ‖θ[1:]‖₁=770.968, num_selected_knots=2335
2025-09-06 19:23:22,967 - Iter 280: obj=-593.868659, change=3.35e-02, α=1.000, ‖θ[1:]‖₁=771.922, num_selected_knots=2334
2025-09-06 19:23:26,382 - Iter 281: obj=-594.053016, change=3.38e-02, α=1.000, ‖θ[1:]‖₁=772.873, num_selected_knots=2334
2025-09-06 19:23:34,440 - Iter 282: obj=-594.238961, change=3.41e-02, α=1.000, ‖θ[1:]‖₁=773.822, num_selected_knots=2334
2025-09-06 19:23:37,769 - Iter 283: obj=-594.426517, change=3.44e-02, α=1.000, ‖θ[1:]‖₁=774.768, num_selected_knots=2334
2025-09-06 19:23:41,252 - Iter 284: obj=-594.615705, change=3.47e-02, α=1.000, ‖θ[1:]‖₁=775.713, num_selected_knots=2332
2025-09-06 19:23:44,525 - Iter 285: obj=-594.806539, change=3.50e-02, α=1.000, ‖θ[1:]‖₁=776.666, num_selected_knots=2332
2025-09-06 19:23:47,770 - Iter 286: obj=-594.999079, change=3.53e-02, α=1.000, ‖θ[1:]‖₁=777.616, num_selected_knots=2330
2025-09-06 19:23:51,108 - Iter 287: obj=-595.193508, change=3.56e-02, α=1.000, ‖θ[1:]‖₁=778.565, num_selected_knots=2329
2025-09-06 19:23:54,388 - Iter 288: obj=-595.389668, change=3.59e-02, α=1.000, ‖θ[1:]‖₁=779.513, num_selected_knots=2328
2025-09-06 19:23:57,667 - Iter 289: obj=-595.587402, change=3.62e-02, α=1.000, ‖θ[1:]‖₁=780.459, num_selected_knots=2327
2025-09-06 19:24:00,963 - Iter 290: obj=-595.786794, change=3.65e-02, α=1.000, ‖θ[1:]‖₁=781.402, num_selected_knots=2327
2025-09-06 19:24:04,216 - Iter 291: obj=-595.988100, change=3.69e-02, α=1.000, ‖θ[1:]‖₁=782.342, num_selected_knots=2326
2025-09-06 19:24:07,505 - Iter 292: obj=-596.191218, change=3.72e-02, α=1.000, ‖θ[1:]‖₁=783.280, num_selected_knots=2326
2025-09-06 19:24:10,787 - Iter 293: obj=-596.396085, change=3.74e-02, α=1.000, ‖θ[1:]‖₁=784.216, num_selected_knots=2325
2025-09-06 19:24:14,066 - Iter 294: obj=-596.602652, change=3.77e-02, α=1.000, ‖θ[1:]‖₁=785.149, num_selected_knots=2325
2025-09-06 19:24:17,342 - Iter 295: obj=-596.810934, change=3.80e-02, α=1.000, ‖θ[1:]‖₁=786.079, num_selected_knots=2325
2025-09-06 19:24:20,606 - Iter 296: obj=-597.020944, change=3.83e-02, α=1.000, ‖θ[1:]‖₁=787.011, num_selected_knots=2324
2025-09-06 19:24:23,916 - Iter 297: obj=-597.232686, change=3.86e-02, α=1.000, ‖θ[1:]‖₁=787.941, num_selected_knots=2322
2025-09-06 19:24:27,198 - Iter 298: obj=-597.446056, change=3.89e-02, α=1.000, ‖θ[1:]‖₁=788.867, num_selected_knots=2322
2025-09-06 19:24:30,602 - Iter 299: obj=-597.661344, change=3.92e-02, α=1.000, ‖θ[1:]‖₁=789.791, num_selected_knots=2321
2025-09-06 19:24:33,876 - Iter 300: obj=-597.878445, change=3.95e-02, α=1.000, ‖θ[1:]‖₁=790.712, num_selected_knots=2321
2025-09-06 19:24:37,135 - Iter 301: obj=-598.097328, change=3.97e-02, α=1.000, ‖θ[1:]‖₁=791.630, num_selected_knots=2321
2025-09-06 19:24:40,418 - Iter 302: obj=-598.317988, change=4.00e-02, α=1.000, ‖θ[1:]‖₁=792.546, num_selected_knots=2320
2025-09-06 19:24:43,746 - Iter 303: obj=-598.540427, change=4.03e-02, α=1.000, ‖θ[1:]‖₁=793.461, num_selected_knots=2320
2025-09-06 19:24:47,044 - Iter 304: obj=-598.764784, change=4.06e-02, α=1.000, ‖θ[1:]‖₁=794.374, num_selected_knots=2320
2025-09-06 19:24:55,025 - Iter 305: obj=-598.990903, change=4.08e-02, α=1.000, ‖θ[1:]‖₁=795.285, num_selected_knots=2320
2025-09-06 19:24:58,521 - Iter 306: obj=-599.218820, change=4.11e-02, α=1.000, ‖θ[1:]‖₁=796.194, num_selected_knots=2319
2025-09-06 19:25:02,026 - Iter 307: obj=-599.448539, change=4.14e-02, α=1.000, ‖θ[1:]‖₁=797.101, num_selected_knots=2320
2025-09-06 19:25:05,422 - Iter 308: obj=-599.680060, change=4.16e-02, α=1.000, ‖θ[1:]‖₁=798.005, num_selected_knots=2320
2025-09-06 19:25:08,790 - Iter 309: obj=-599.913398, change=4.19e-02, α=1.000, ‖θ[1:]‖₁=798.923, num_selected_knots=2317
2025-09-06 19:25:12,092 - Iter 310: obj=-600.148534, change=4.21e-02, α=1.000, ‖θ[1:]‖₁=799.843, num_selected_knots=2317
2025-09-06 19:25:15,444 - Iter 311: obj=-600.384911, change=4.24e-02, α=1.000, ‖θ[1:]‖₁=800.757, num_selected_knots=2315
2025-09-06 19:25:18,846 - Iter 312: obj=-600.624063, change=4.27e-02, α=1.000, ‖θ[1:]‖₁=801.667, num_selected_knots=2315
2025-09-06 19:25:22,255 - Iter 313: obj=-600.865334, change=4.30e-02, α=1.000, ‖θ[1:]‖₁=802.573, num_selected_knots=2312
2025-09-06 19:25:25,588 - Iter 314: obj=-601.108495, change=4.32e-02, α=1.000, ‖θ[1:]‖₁=803.476, num_selected_knots=2311
2025-09-06 19:25:29,762 - Iter 315: obj=-601.353469, change=4.35e-02, α=1.000, ‖θ[1:]‖₁=804.377, num_selected_knots=2310
2025-09-06 19:25:33,106 - Iter 316: obj=-601.600233, change=4.37e-02, α=1.000, ‖θ[1:]‖₁=805.275, num_selected_knots=2308
2025-09-06 19:25:36,422 - Iter 317: obj=-601.848777, change=4.40e-02, α=1.000, ‖θ[1:]‖₁=806.171, num_selected_knots=2308
2025-09-06 19:25:39,775 - Iter 318: obj=-602.099108, change=4.43e-02, α=1.000, ‖θ[1:]‖₁=807.064, num_selected_knots=2308
2025-09-06 19:25:47,583 - Iter 319: obj=-602.351226, change=4.45e-02, α=1.000, ‖θ[1:]‖₁=807.955, num_selected_knots=2308
2025-09-06 19:25:50,825 - Iter 320: obj=-602.605138, change=4.47e-02, α=1.000, ‖θ[1:]‖₁=808.844, num_selected_knots=2308
2025-09-06 19:25:54,082 - Iter 321: obj=-602.860848, change=4.50e-02, α=1.000, ‖θ[1:]‖₁=809.730, num_selected_knots=2308
2025-09-06 19:25:57,306 - Iter 322: obj=-603.118355, change=4.52e-02, α=1.000, ‖θ[1:]‖₁=810.614, num_selected_knots=2308
2025-09-06 19:26:00,616 - Iter 323: obj=-603.377662, change=4.55e-02, α=1.000, ‖θ[1:]‖₁=811.496, num_selected_knots=2307
2025-09-06 19:26:03,937 - Iter 324: obj=-603.638774, change=4.57e-02, α=1.000, ‖θ[1:]‖₁=812.376, num_selected_knots=2307
2025-09-06 19:26:07,186 - Iter 325: obj=-603.901693, change=4.59e-02, α=1.000, ‖θ[1:]‖₁=813.260, num_selected_knots=2304
2025-09-06 19:26:10,491 - Iter 326: obj=-604.166417, change=4.61e-02, α=1.000, ‖θ[1:]‖₁=814.140, num_selected_knots=2305
2025-09-06 19:26:13,940 - Iter 327: obj=-604.432665, change=4.64e-02, α=1.000, ‖θ[1:]‖₁=815.017, num_selected_knots=2305
2025-09-06 19:26:17,202 - Iter 328: obj=-604.700825, change=4.66e-02, α=1.000, ‖θ[1:]‖₁=815.892, num_selected_knots=2305
2025-09-06 19:26:20,480 - Iter 329: obj=-604.970869, change=4.68e-02, α=1.000, ‖θ[1:]‖₁=816.765, num_selected_knots=2304
2025-09-06 19:26:23,783 - Iter 330: obj=-605.242745, change=4.71e-02, α=1.000, ‖θ[1:]‖₁=817.635, num_selected_knots=2303
2025-09-06 19:26:27,034 - Iter 331: obj=-605.516437, change=4.73e-02, α=1.000, ‖θ[1:]‖₁=818.503, num_selected_knots=2302
2025-09-06 19:26:30,317 - Iter 332: obj=-605.791938, change=4.75e-02, α=1.000, ‖θ[1:]‖₁=819.370, num_selected_knots=2302
2025-09-06 19:26:33,600 - Iter 333: obj=-606.069247, change=4.78e-02, α=1.000, ‖θ[1:]‖₁=820.240, num_selected_knots=2301
2025-09-06 19:26:36,915 - Iter 334: obj=-606.348344, change=4.80e-02, α=1.000, ‖θ[1:]‖₁=821.109, num_selected_knots=2301
2025-09-06 19:26:40,222 - Iter 335: obj=-606.629560, change=4.82e-02, α=1.000, ‖θ[1:]‖₁=821.976, num_selected_knots=2300
2025-09-06 19:26:43,498 - Iter 336: obj=-606.912876, change=4.84e-02, α=1.000, ‖θ[1:]‖₁=822.839, num_selected_knots=2300
2025-09-06 19:26:46,824 - Iter 337: obj=-607.198090, change=4.86e-02, α=1.000, ‖θ[1:]‖₁=823.701, num_selected_knots=2298
2025-09-06 19:26:50,127 - Iter 338: obj=-607.485135, change=4.89e-02, α=1.000, ‖θ[1:]‖₁=824.575, num_selected_knots=2300
2025-09-06 19:26:53,422 - Iter 339: obj=-607.773926, change=4.91e-02, α=1.000, ‖θ[1:]‖₁=825.459, num_selected_knots=2300
2025-09-06 19:26:56,921 - Iter 340: obj=-608.064741, change=4.93e-02, α=1.000, ‖θ[1:]‖₁=826.340, num_selected_knots=2299
2025-09-06 19:27:04,709 - Iter 341: obj=-608.357681, change=4.95e-02, α=1.000, ‖θ[1:]‖₁=827.218, num_selected_knots=2299
2025-09-06 19:27:07,898 - Iter 342: obj=-608.652510, change=4.97e-02, α=1.000, ‖θ[1:]‖₁=828.093, num_selected_knots=2298
2025-09-06 19:27:11,146 - Iter 343: obj=-608.949134, change=5.00e-02, α=1.000, ‖θ[1:]‖₁=828.966, num_selected_knots=2299
2025-09-06 19:27:14,358 - Iter 344: obj=-609.247516, change=5.02e-02, α=1.000, ‖θ[1:]‖₁=829.837, num_selected_knots=2300
2025-09-06 19:27:17,581 - Iter 345: obj=-609.547638, change=5.04e-02, α=1.000, ‖θ[1:]‖₁=830.706, num_selected_knots=2299
2025-09-06 19:27:20,860 - Iter 346: obj=-609.849489, change=5.06e-02, α=1.000, ‖θ[1:]‖₁=831.572, num_selected_knots=2299
2025-09-06 19:27:24,090 - Iter 347: obj=-610.153063, change=5.08e-02, α=1.000, ‖θ[1:]‖₁=832.437, num_selected_knots=2297
2025-09-06 19:27:27,349 - Iter 348: obj=-610.458353, change=5.10e-02, α=1.000, ‖θ[1:]‖₁=833.300, num_selected_knots=2297
